track_id,variation,average,energy,liveness,tempo,speechiness
694,88751.90247396572,71.10879997339389,0.842615945,0.0666304994,98.315,0.5634644339
695,59877.91428528269,59.6457000382262,0.8108574058,0.3621457004,166.2,0.1060185314
4682,148494.41205489394,74.06995445027641,0.7701436785,0.36171829340000006,173.992,0.1104803627
4685,115250.94154545154,57.681970799747596,0.6052403353,0.2199077279,164.045,0.053686037699999994
5268,332238.20528308454,119.88426194437726,0.4204394402,0.074111346,150.048,0.4154415372
10693,1097713.9705511653,194.81250299943625,0.36279176679999997,0.0893380299,166.007,0.3093130508
10694,1183305.0165162664,185.38808085416812,0.1299341829,0.11089304369999999,91.99,0.1627906351
10697,1410974.7119928515,203.74623852700086,0.3570233789,0.11020249019999999,93.966,0.5234949757999999
10698,703451.4937669937,132.80151361498517,0.5372199814999999,0.0862128316,100.03,0.0558493713
11204,625135.1184890146,114.50799419609825,0.4547694868,0.0872405722,96.154,0.2947728199
11263,867197.8363664921,155.07696951805764,0.2850683052,0.10483982539999999,84.999,0.1504600884
11298,669299.608869309,125.51490808860916,0.7773638002,0.0847642667,112.99,0.17595614920000002
11763,848827.6181254503,144.22709578981093,0.44911867850000003,0.16152855119999998,93.054,0.0744406336
11766,723993.6938530662,132.73580900715763,0.4252675721,0.41136406020000005,164.707,0.1254787383
11771,785939.2353100316,139.06667516124935,0.4311836902,0.1840159107,87.935,0.0415898413
11773,938416.9785206122,161.21820375231312,0.35605080009999995,0.1057774457,93.922,0.29995883079999996
11775,887117.503089972,143.6337607552393,0.8769741308,0.3393097401,82.72,0.3892856732
11777,674718.7109977144,103.68882425473711,0.5776031489,0.1735612949,83.993,0.0288354343
11778,688615.6140626315,118.94429763560962,0.5245465127000001,0.0832976605,85.045,0.0383129724
11782,1243974.3787237857,185.00004441310742,0.2045154773,0.1289434792,208.018,0.9578685218
11786,880494.0927740901,153.11424774710957,0.506418114,0.8432347605,120.826,0.0507797684
11793,827072.1196159854,150.51501028694187,0.9038414828,0.0748779446,156.032,0.5335959675
11803,683806.8788091872,118.32786660623407,0.530494416,0.0989415158,88.821,0.26382401710000003
11918,680578.1378836938,109.52764608963842,0.6996942787,0.10738371779999999,129.98,0.0907042134
12174,758898.6190856805,117.93484153580478,0.7723674086,0.6915596041,100.011,0.043330845199999996
12526,726516.562970892,104.26713660666505,0.5826638015,0.1061241673,105.977,0.0360763307
12531,755214.972963146,119.20030135009432,0.46582542689999995,0.0907444382,182.032,0.4618330546
13201,897295.6319258341,142.56269945222007,0.37976548740000005,0.0879976241,196.093,0.12414282730000001
13747,888011.2429323972,124.03482914196202,0.8521456467,0.3279680821,60.678,0.7256666951
13768,881570.030601765,122.29624961907206,0.4453594025,0.1283768018,93.194,0.1442882398
14363,1056325.4181094111,144.07479834202752,0.7364503193999999,0.0882254824,116.978,0.060337091100000004
14386,988934.7489437521,136.66764832144497,0.5139434067,0.1680788635,179.268,0.3487382768
16879,1346230.4899855424,144.4852940204275,0.7466936626,0.09541033199999999,162.339,0.05892112
17496,1554175.127703465,164.44308523224805,0.181637945,0.1055171713,103.895,0.0499846876
17782,1450907.2521954384,141.4238004194419,0.6983211793,0.0953450358,157.028,0.3449464557
19726,1883851.8044238244,177.28390642372494,0.7592450612,0.6328582082,122.793,0.2143906898
19729,1838828.0632826905,167.25208429380874,0.7239397927,0.044101735999999996,138.241,0.2786198989
21228,1998837.693096444,142.89493680853366,0.6952660328,0.1049977077,95.066,0.037148804
22094,2177977.4404260577,151.8663016914616,0.5658366349,0.1131579875,163.444,0.3800025157
22295,2486965.3420256604,207.35303678537338,0.102894703,0.08530899380000001,95.104,0.0951814651
22296,2453158.5569251985,209.81057908820563,0.551867574,0.10069519960000001,88.087,0.6572092040999999
24419,2689079.8887190525,164.0244054244891,0.6033697700999999,0.1271825468,65.858,0.0717545342
24421,2618300.169793336,143.6662600910533,0.4571538428,0.1228692943,110.878,0.035158165400000004
24422,2706622.6203725277,167.97716723308778,0.3341643947,0.1163906973,83.035,0.039379645899999996
24423,2654267.4209862524,158.34398968778993,0.6245702069,0.1348475107,89.624,0.047154151
24424,2613917.96560991,138.8029544428786,0.8541304628,0.11111844050000001,160.115,0.045466609299999995
24425,2901005.564255679,210.39098682269568,0.3089711341,0.1114865065,90.06,0.1607906339
24426,2621343.925269437,141.48110766629654,0.7588727984999999,0.1099998148,67.22,0.0711820496
24427,2618220.160807146,135.86714977250222,0.5107370547,0.11444154210000002,146.001,0.1023151415
24428,2649030.070769345,157.47605016568863,0.6384819572,0.0861955526,90.039,0.2327801852
24429,2642617.4319521445,161.244499960876,0.8999456678,0.11653648289999999,96.025,0.0415033884
24430,2664261.852180505,163.00304534787202,0.6587016915999999,0.1297501406,147.965,0.1779058404
24431,2752596.233075897,183.15840940606773,0.3666858468,0.1105535923,153.951,0.050001740999999995
24432,2701655.3838407705,180.19643228352143,0.3346681053,0.1220357993,71.016,0.06357474169999999
26007,3280984.7446919144,227.8536909747018,0.2615502592,0.1081384216,99.13,0.058223853
29602,4219506.933408862,255.8803684821637,0.6614667348,0.3013066715,106.425,0.847640266
33703,5001148.46745461,203.16387776583937,0.8086641357,0.09037202400000001,185.826,0.15056363820000002
36302,6064982.450991015,261.7936029064153,0.2325815401,0.1111587719,100.087,0.3173190925
36983,6067110.674714564,224.36930197967905,0.6494560886999999,0.1068351921,106.777,0.2805612795
36984,6135609.411342759,248.56570780581876,0.4052312864,0.1115693094,160.148,0.1296531241
36985,6083479.491510304,229.03391767170743,0.335540937,0.11163813939999999,78.011,0.0539758052
36986,6014020.032319863,214.03122917146905,0.4894532055,0.1061853081,150.017,0.038207945699999996
36987,6104094.0255963495,240.82417375505725,0.1141570309,0.11384139509999999,167.913,0.0380079772
36988,6057629.520091757,214.44388737409568,0.42651975,0.07956752660000001,88.023,0.0304418752
36989,6034418.2786934,217.58157168908565,0.5316855723,0.1410412888,93.123,0.0284560352
36990,5991492.032048103,192.77871053394895,0.47090649869999995,0.1138002682,192.538,0.0710493586
36991,6146738.65368728,242.3550843282245,0.24947932609999998,0.1097666793,160.221,0.0707648425
36992,6717943.908375643,314.554596439245,0.9056756441,0.1118734507,160.305,0.1067524393
36994,6185373.582151787,255.6746022329459,0.4126069325,0.1093798035,160.053,0.0797980786
36995,6117071.574353476,240.28340154267562,0.6503784198,0.12955884269999998,108.035,0.03202095
36996,6096250.739754675,234.4540101559926,0.4498887999,0.1090167365,160.17,0.0784143473
36997,6934844.8559159115,343.55155202519296,0.3429425297,0.1030980808,156.003,0.2940832543
40525,7424556.899867495,277.7425836229642,0.45124450759999996,0.1068624394,91.839,0.0366298049
42045,7769157.3333971705,243.23984960598344,0.9557567683,0.0688402499,59.008,0.35975188840000005
43844,8441242.258860357,255.93531848911618,0.5425548728,0.34752557450000005,92.161,0.0429498496
43856,8752680.282368401,309.7254606776961,0.72878261,0.06726637440000001,126.707,0.0828313277
43865,8627895.976238003,285.80659985473534,0.6596169274,0.0930921583,90.986,0.0315563981
43869,8662816.589732481,295.36584740800083,0.6913449449,0.1215108641,175.794,0.03980931
47171,9777226.470297027,276.83366554258515,0.3969310055,0.223633236,177.895,0.2988410666
75371,24856916.083071575,393.54317696978774,0.7327309345999999,0.3027898842,127.937,0.1418276299
75401,24862192.173430365,392.08858476817375,0.866744933,0.2534469272,127.973,0.2507340785
75754,25096448.520357,398.7470143451654,0.7861957288,0.0390786367,191.966,0.2834175755
83719,30767814.913729236,435.2606217512009,0.8920519359,0.09510071810000001,169.834,0.5093810367
86680,32808378.01438514,417.0020834195406,0.9195109554,0.09911756949999999,150.037,0.0351726717
89848,35281212.22647138,457.7965635173193,0.8748142273999999,0.10824180109999999,129.884,0.2654521438
89859,35262994.682411864,438.4695336378235,0.9309534272,0.4064835228,127.878,0.2473712525
89860,35343867.53665383,472.23161623378775,0.5380348641,0.2339534953,95.334,0.3241484076
95912,40164213.21046749,462.4743188962816,0.9909040083,0.8007380678,75.487,0.1887424967
95915,40163847.23988375,459.09380270834185,0.9865007437000001,0.6468110935,127.513,0.5017376782
99096,42924899.64978097,510.1008301836458,0.632282407,0.2315554823,99.973,0.22909353579999997
124717,67961351.00020978,615.8951460438943,0.8549032387000001,0.39510225549999994,86.272,0.5624925561999999
10,20978.139467168563,39.565468661484715,0.9245251615000001,0.1154738842,111.562,0.032985219100000004
10806,661119.5700014987,121.0015853385262,0.7370601687,0.07381575879999999,46.701,0.0635379719
10807,620036.3807203161,109.438720282531,0.9695950234999999,0.17144071309999998,108.94,0.099643695
10808,642483.3389060008,124.39070481592836,0.8300191415000001,0.08546659289999999,129.482,0.052303969000000006
10809,555035.7741384995,99.78466679960916,0.7515833642,0.3579791025,135.543,0.0938199553
10810,606181.7745356095,103.80507785682227,0.46153963270000004,0.2487624896,112.676,0.044790843899999995
12179,847437.2963249226,142.27175573254542,0.1958791934,0.1189292817,155.974,0.042143522999999995
13197,812669.4446902691,101.73388352082053,0.16723632619999998,0.1113103049,116.015,0.0398851323
19073,1640251.473017058,136.00250786461703,0.0156739208,0.1108362481,119.605,0.0399340646
19074,1613167.7096182634,126.8298822744419,0.2413184523,0.1150230667,89.919,0.0335713878
19759,1760110.233995661,147.8699340561013,0.3881959536,0.4982641647,97.202,0.0394612949
21231,2038598.2894769695,157.58917438198253,0.5478502936999999,0.29586897510000004,129.914,0.0380314899
21232,2001106.282067436,139.22110171516593,0.6650644279,0.1497724911,161.977,0.033538219300000005
27805,3426409.6793361357,169.5562338916458,0.343900817,0.1875240071,126.886,0.0379387488
32330,4686491.527260504,218.9675048948393,0.17356910679999998,0.1091780186,120.057,0.29294129879999997
44805,8915950.59618446,284.88085883425333,0.1593550023,0.1122547591,65.136,0.0327518657
44806,8966237.561150983,289.9413586476008,0.051170576100000004,0.1061000458,79.45,0.0405276033
44809,8921808.404337745,280.2562389431738,0.14008242869999998,0.0742554851,72.049,0.0292688425
44810,9086766.9733745,296.95227165776896,0.380007039,0.104330964,111.802,0.318189279
46854,9753567.286969336,296.1054685222842,0.29242768469999997,0.1097158255,155.245,0.0343904448
55286,13367231.807116631,289.24338724947296,0.8970758292000001,0.0646906513,164.996,0.04204109
61670,16605106.784302026,306.14941968329777,0.7680285312999999,0.0995733611,116.927,0.0300647863
64365,18149997.99130319,347.9563246096498,0.5417299036,0.0446673441,80.039,0.1593490638
