track_id,acousticness,danceability,instrumentalness,artist_discovery
694,0.1458427055,0.4053453629,1.18e-08,0.5939968230869908
695,0.3113244672,0.2916881798,0.44010699,0.5939968230869908
4682,0.2799768813,0.41562036119999995,0.8970278394,0.6286618166430804
4685,0.2124572251,0.3831137993,0.9049934736,0.6286618166430804
5268,0.4158928768,0.8562969194,0.7895850791,0.6286618166430804
10693,0.0113966622,0.8370633662000001,0.9012160893000001,0.2331987315124865
10694,0.0045801049,0.7469852781,0.9443091056,0.2331987315124865
10697,0.3831923611,0.8612592298,0.8712107823999999,0.2331987315124865
10698,0.0475317496,0.7149279184999999,0.8796473286,0.2331987315124865
11204,0.5779781160999999,0.5580365254999999,0.00347398,0.16441938256336985
11263,0.0003164879,0.8115784012999999,0.9206484206000001,0.5456293898929878
11298,0.6898574078,0.8699598632,0.4101930814,0.47732515701933087
11763,0.2990053418,0.7492140863,0.8819347384999999,0.5363436084311918
11766,0.2900492659,0.7558226754,0.0006574710000000001,0.5363436084311918
11771,0.0025824931,0.7125209743,0.0227228427,0.5363436084311918
11773,0.0204951037,0.7702816326999999,0.9303676516,0.5363436084311918
11775,0.6047705184000001,0.6948591034999999,0.0017573248,0.5363436084311918
11777,0.5014065001,0.5292115838,0.9286064243000001,0.5363436084311918
11778,0.0126904048,0.6266432988,0.6778770034,0.5363436084311918
11782,0.9728717870999999,0.4937998127,9e-09,0.5363436084311918
11786,0.0256042008,0.7712793687999999,0.0432570818,0.5363436084311918
11793,0.07012660030000001,0.8806629481,0.010696943,0.5363436084311918
11803,0.106790088,0.5713793714000001,3.1e-09,0.582899114548177
11918,8.65852e-05,0.657648884,0.8651059623999999,0.21134925113670744
12174,0.0037485892999999998,0.579292272,0.8677529315000001,0.7109660089171163
12526,0.13563878640000002,0.7209619324,0.8416863947,0.20182853682697113
12531,0.7454794841,0.6896168541,7.840999999999999e-07,0.4164301970047809
13201,0.25277153350000003,0.6506403521,0.5583728542999999,0.6955095405825534
13747,0.3805746639,0.43785451020000005,4e-10,0.6076099252596951
13768,0.33723482969999996,0.6790400226000001,0.0001814761,0.6164684038112296
14363,0.0839070342,0.8207490945999999,0.9086951353,0.5478868654809023
14386,0.0727370613,0.6839096106999999,0.0172515696,0.40492850902901
16879,0.4437346646,0.75790119,0.8985255189,0.492547883582309
17496,0.39513426560000003,0.5193963338,0.7412245829,0.4386375839954676
17782,0.1100413549,0.6576933764,0.2514573339,0.3677157320194918
19726,0.1595124542,0.46809162460000003,0.8289096859,0.7746649032834634
19729,0.1587987516,0.40295862409999994,0.5557266972,0.7746649032834634
21228,0.5615157934,0.7015485137,0.1263183698,0.46729191135288106
22094,0.2392253936,0.6396543611,6.224e-06,0.7852049106093707
22295,0.0024353762,0.8462702027,0.9252633458,0.7359876273647679
22296,0.232587546,0.8768200604,0.0430994919,0.6258810113948232
24419,0.0753565536,0.36035601380000004,0.8099235579,0.48150131241085753
24421,0.22375650530000002,0.3842804638,0.9722682776,0.48150131241085753
24422,0.8976251215000001,0.7983761989,0.9571607484,0.48150131241085753
