,genre_top,genre_id
0,Pop,0
1,Pop,0
2,Pop,0
3,Pop,0
4,Pop,0
5,Pop,0
6,Pop,0
7,Pop,0
8,Pop,0
9,Pop,0
10,Pop,0
11,Pop,0
12,Pop,0
13,Pop,0
14,Pop,0
15,Pop,0
16,Pop,0
17,Pop,0
18,Pop,0
19,Pop,0
20,Pop,0
21,Pop,0
22,Pop,0
23,Pop,0
24,Pop,0
25,Pop,0
26,Pop,0
27,Pop,0
28,Pop,0
29,Pop,0
30,Pop,0
31,Pop,0
32,Pop,0
33,Pop,0
34,Pop,0
35,Pop,0
36,Pop,0
37,Pop,0
38,Pop,0
39,Pop,0
40,Pop,0
41,Pop,0
42,Pop,0
43,Pop,0
44,Pop,0
45,Pop,0
46,Pop,0
47,Pop,0
48,Pop,0
49,Pop,0
50,Pop,0
51,Pop,0
52,Pop,0
53,Pop,0
54,Pop,0
55,Pop,0
56,Pop,0
57,Pop,0
58,Pop,0
59,Pop,0
60,Pop,0
61,Pop,0
62,Pop,0
63,Pop,0
64,Pop,0
65,Pop,0
66,Pop,0
67,Pop,0
68,Pop,0
69,Pop,0
70,Pop,0
71,Pop,0
72,Pop,0
73,Pop,0
74,Pop,0
75,Pop,0
76,Pop,0
77,Pop,0
78,Pop,0
79,Pop,0
80,Pop,0
81,Pop,0
82,Pop,0
83,Pop,0
84,Pop,0
85,Pop,0
86,Pop,0
87,Pop,0
88,Pop,0
89,Pop,0
90,Pop,0
91,Pop,0
92,Pop,0
93,Pop,0
94,Pop,0
95,Pop,0
96,Pop,0
97,Pop,0
98,Pop,0
99,Pop,0
100,Pop,0
101,Pop,0
102,Pop,0
103,Pop,0
104,Pop,0
105,Pop,0
106,Pop,0
107,Pop,0
108,Pop,0
109,Pop,0
110,Pop,0
111,Pop,0
112,Pop,0
113,Pop,0
114,Pop,0
115,Pop,0
116,Pop,0
117,Pop,0
118,Pop,0
119,Pop,0
120,Pop,0
121,Pop,0
122,Pop,0
123,Pop,0
124,Pop,0
125,Pop,0
126,Pop,0
127,Pop,0
128,Pop,0
129,Pop,0
130,Pop,0
131,Pop,0
132,Pop,0
133,Pop,0
134,Pop,0
135,Pop,0
136,Pop,0
137,Pop,0
138,Pop,0
139,Pop,0
140,Pop,0
141,Pop,0
142,Pop,0
143,Pop,0
144,Pop,0
145,Pop,0
146,Pop,0
147,Pop,0
148,Pop,0
149,Pop,0
150,Pop,0
151,Pop,0
152,Pop,0
153,Pop,0
154,Pop,0
155,Pop,0
156,Pop,0
157,Pop,0
158,Pop,0
159,Pop,0
160,Pop,0
161,Pop,0
162,Pop,0
163,Pop,0
164,Pop,0
165,Pop,0
166,Pop,0
167,Pop,0
168,Pop,0
169,Pop,0
170,Pop,0
171,Pop,0
172,Pop,0
173,Pop,0
174,Pop,0
175,Pop,0
176,Pop,0
177,Pop,0
178,Pop,0
179,Pop,0
180,Pop,0
181,Pop,0
182,Pop,0
183,Pop,0
184,Pop,0
185,Pop,0
186,Pop,0
187,Pop,0
188,Pop,0
189,Pop,0
190,Pop,0
191,Pop,0
192,Pop,0
193,Pop,0
194,Pop,0
195,Pop,0
196,Pop,0
197,Pop,0
198,Pop,0
199,Pop,0
200,Pop,0
201,Pop,0
202,Pop,0
203,Pop,0
204,Pop,0
205,Pop,0
206,Pop,0
207,Pop,0
208,Pop,0
209,Pop,0
210,Pop,0
211,Pop,0
212,Pop,0
213,Pop,0
214,Pop,0
215,Pop,0
216,Pop,0
217,Pop,0
218,Pop,0
219,Pop,0
220,Pop,0
221,Pop,0
222,Pop,0
223,Pop,0
224,Pop,0
225,Pop,0
226,Pop,0
227,Pop,0
228,Pop,0
229,Pop,0
230,Pop,0
231,Pop,0
232,Pop,0
233,Pop,0
234,Pop,0
235,Pop,0
236,Pop,0
237,Pop,0
238,Pop,0
239,Pop,0
240,Pop,0
241,Pop,0
242,Pop,0
243,Pop,0
244,Pop,0
245,Pop,0
246,Pop,0
247,Pop,0
248,Pop,0
249,Pop,0
250,Pop,0
251,Pop,0
252,Pop,0
253,Pop,0
254,Pop,0
255,Pop,0
256,Pop,0
257,Pop,0
258,Pop,0
259,Pop,0
260,Pop,0
261,Pop,0
262,Pop,0
263,Pop,0
264,Pop,0
265,Pop,0
266,Pop,0
267,Pop,0
268,Pop,0
269,Pop,0
270,Pop,0
271,Pop,0
272,Pop,0
273,Pop,0
274,Pop,0
275,Pop,0
276,Pop,0
277,Pop,0
278,Pop,0
279,Pop,0
280,Pop,0
281,Pop,0
282,Pop,0
283,Pop,0
284,Pop,0
285,Pop,0
286,Pop,0
287,Pop,0
288,Pop,0
289,Pop,0
290,Pop,0
291,Pop,0
292,Pop,0
293,Pop,0
294,Pop,0
295,Pop,0
296,Pop,0
297,Pop,0
298,Pop,0
299,Pop,0
300,Pop,0
301,Pop,0
302,Pop,0
303,Pop,0
304,Pop,0
305,Pop,0
306,Pop,0
307,Pop,0
308,Pop,0
309,Pop,0
310,Pop,0
311,Pop,0
312,Pop,0
313,Pop,0
314,Pop,0
315,Pop,0
316,Pop,0
317,Pop,0
318,Pop,0
319,Pop,0
320,Pop,0
321,Pop,0
322,Pop,0
323,Pop,0
324,Pop,0
325,Pop,0
326,Pop,0
327,Pop,0
328,Pop,0
329,Pop,0
330,Pop,0
331,Pop,0
332,Pop,0
333,Pop,0
334,Pop,0
335,Pop,0
336,Pop,0
337,Pop,0
338,Pop,0
339,Pop,0
340,Pop,0
341,Pop,0
342,Pop,0
343,Pop,0
344,Pop,0
345,Pop,0
346,Classical,1
347,Classical,1
348,Classical,1
349,Classical,1
350,Classical,1
351,Classical,1
352,Classical,1
353,Classical,1
354,Classical,1
355,Classical,1
356,Classical,1
357,Classical,1
358,Classical,1
359,Classical,1
360,Classical,1
361,Classical,1
362,Classical,1
363,Classical,1
364,Classical,1
365,Classical,1
366,Classical,1
367,Classical,1
368,Classical,1
369,Classical,1
370,Classical,1
371,Classical,1
372,Classical,1
373,Classical,1
374,Classical,1
375,Classical,1
376,Classical,1
377,Classical,1
378,Classical,1
379,Classical,1
380,Classical,1
381,Classical,1
382,Classical,1
