track_id,standard_dev,average,energy,liveness,tempo,speechiness
694,298.20751321441355,69.15235483495044,0.842615945,0.0666304994,98.315,0.5634644339
695,243.5278196671975,57.12672449605447,0.8108574058,0.3621457004,166.2,0.1060185314
4682,236.82854921324858,54.03921976240491,0.7701436785,0.36171829340000006,173.992,0.1104803627
4685,145.9629929092573,37.31806910286296,0.6052403353,0.2199077279,164.045,0.053686037699999994
5268,469.23136410201244,98.3684731827634,0.4204394402,0.074111346,150.048,0.4154415372
10693,790.9696990485384,150.67988725010449,0.36279176679999997,0.0893380299,166.007,0.3093130508
10694,843.9097871568633,141.37266472206608,0.1299341829,0.11089304369999999,91.99,0.1627906351
10697,972.7941896671397,160.11576741892097,0.3570233789,0.11020249019999999,93.966,0.5234949757999999
10698,465.15912910350664,87.55730953413929,0.5372199814999999,0.0862128316,100.03,0.0558493713
11204,291.89849070306803,66.61312450012322,0.4547694868,0.0872405722,96.154,0.2947728199
11263,575.1162603243166,107.87538683667947,0.2850683052,0.10483982539999999,84.999,0.1504600884
11298,349.3075311822149,77.37002619676517,0.7773638002,0.0847642667,112.99,0.17595614920000002
11763,509.6310482508021,94.51457967858661,0.44911867850000003,0.16152855119999998,93.054,0.0744406336
11766,361.3457862387683,82.4322819297701,0.4252675721,0.41136406020000005,164.707,0.1254787383
11771,440.5224711787194,89.22623581466027,0.4311836902,0.1840159107,87.935,0.0415898413
11773,593.3000077286158,111.83609317947813,0.35605080009999995,0.1057774457,93.922,0.29995883079999996
11775,545.4863165866846,93.896453765204,0.8769741308,0.3393097401,82.72,0.3892856732
11777,275.8010514106931,53.04896318953884,0.5776031489,0.1735612949,83.993,0.0288354343
11778,302.9039049207803,68.63639732771875,0.5245465127000001,0.0832976605,85.045,0.0383129724
11782,816.0011639868486,135.5968787639433,0.2045154773,0.1289434792,208.018,0.9578685218
11786,539.0715962849281,103.37025134573751,0.506418114,0.8432347605,120.826,0.0507797684
11793,484.7339846260725,100.52407607283392,0.9038414828,0.0748779446,156.032,0.5335959675
11803,290.07180439470267,67.87663925392276,0.530494416,0.0989415158,88.821,0.26382401710000003
11918,260.2607865673532,58.18282666213081,0.6996942787,0.10738371779999999,129.98,0.0907042134
12174,348.1459358884361,65.76589488322051,0.7723674086,0.6915596041,100.011,0.043330845199999996
12526,218.6281873748501,50.19853758315536,0.5826638015,0.1061241673,105.977,0.0360763307
12531,279.60849484252464,65.10186877791027,0.46582542689999995,0.0907444382,182.032,0.4618330546
13201,386.304904632216,85.93380923490894,0.37976548740000005,0.0879976241,196.093,0.12414282730000001
13747,268.3204466860717,65.15353612984553,0.8521456467,0.3279680821,60.678,0.7256666951
13768,250.23202989306475,63.142540796086614,0.4453594025,0.1283768018,93.194,0.1442882398
14363,411.4738455267526,82.6440437831759,0.7364503193999999,0.0882254824,116.978,0.060337091100000004
14386,310.6167124208399,74.69014600474954,0.5139434067,0.1680788635,179.268,0.3487382768
16879,339.11571177841483,71.62898350697903,0.7466936626,0.09541033199999999,162.339,0.05892112
17496,485.7968330098001,89.54122490348615,0.181637945,0.1055171713,103.895,0.0499846876
17782,285.9270689282582,64.49055215795268,0.6983211793,0.0953450358,157.028,0.3449464557
19726,452.5152361598509,92.62328159407947,0.7592450612,0.6328582082,122.793,0.2143906898
19729,395.5433345672379,82.2876769725652,0.7239397927,0.044101735999999996,138.241,0.2786198989
21228,203.0466815170342,50.8885585562933,0.6952660328,0.1049977077,95.066,0.037148804
22094,241.3449345123899,55.887857545565176,0.5658366349,0.1131579875,163.444,0.3800025157
22295,587.5649720674343,112.02436624414554,0.102894703,0.08530899380000001,95.104,0.0951814651
22296,557.6284630611553,114.55904392509551,0.551867574,0.10069519960000001,88.087,0.6572092040999999
24419,315.6318318908428,58.37468096141473,0.6033697700999999,0.1271825468,65.858,0.0717545342
24421,149.57228080547426,37.35303740869956,0.4571538428,0.1228692943,110.878,0.035158165400000004
24422,343.16095454855406,62.32699268588929,0.3341643947,0.1163906973,83.035,0.039379645899999996
24423,248.83237593512226,52.4434958331933,0.6245702069,0.1348475107,89.624,0.047154151
24424,126.99315570694125,32.14620916029732,0.8541304628,0.11111844050000001,160.115,0.045466609299999995
24425,570.0962175995109,105.64238720590537,0.3089711341,0.1114865065,90.06,0.1607906339
24426,154.70673826312486,35.29023928981697,0.7588727984999999,0.1099998148,67.22,0.0711820496
24427,138.71492753675946,29.19575359002098,0.5107370547,0.11444154210000002,146.001,0.1023151415
24428,235.11891109080156,51.53133495646295,0.6384819572,0.0861955526,90.039,0.2327801852
24429,222.08910126683887,55.352265649560266,0.8999456678,0.11653648289999999,96.025,0.0415033884
24430,267.5570560203542,56.91413404906295,0.6587016915999999,0.1297501406,147.965,0.1779058404
24431,407.506274500993,77.49016746789911,0.3666858468,0.1105535923,153.951,0.050001740999999995
24432,336.3703595141528,74.82788711732186,0.3346681053,0.1220357993,71.016,0.06357474169999999
26007,600.9899482724253,116.3925773244326,0.2615502592,0.1081384216,99.13,0.058223853
29602,659.6182834289431,128.9570043247464,0.6614667348,0.3013066715,106.425,0.847640266
33703,242.13696747837406,56.40469825258617,0.8086641357,0.09037202400000001,185.826,0.15056363820000002
36302,592.1383890668735,105.12494199180624,0.2325815401,0.1111587719,100.087,0.3173190925
36983,342.5319290711861,63.7935549142241,0.6494560886999999,0.1068351921,106.777,0.2805612795
36984,441.5612114457629,88.28907425809197,0.4052312864,0.1115693094,160.148,0.1296531241
36985,367.3492265982255,68.68417407115804,0.335540937,0.11163813939999999,78.011,0.0539758052
36986,242.09954143371556,53.02009211521027,0.4894532055,0.1061853081,150.017,0.038207945699999996
36987,399.0056560473056,80.32837849778973,0.1141570309,0.11384139509999999,167.913,0.0380079772
36988,320.4836672091444,53.71022624783973,0.42651975,0.07956752660000001,88.023,0.0304418752
36989,282.2782364474601,56.889980954929904,0.5316855723,0.1410412888,93.123,0.0284560352
36990,164.8077013067954,31.085406054235715,0.47090649869999995,0.1138002682,192.538,0.0710493586
36991,449.4359173333415,81.90921116212277,0.24947932609999998,0.1097666793,160.221,0.0707648425
36992,899.6376431380883,155.7123807279152,0.9056756441,0.1118734507,160.305,0.1067524393
36994,494.8599620289409,95.51263002915178,0.4126069325,0.1093798035,160.053,0.0797980786
36995,411.921144421774,80.00469640651875,0.6503784198,0.12955884269999998,108.035,0.03202095
36996,382.24633648842024,73.80875449035089,0.4498887999,0.1090167365,160.17,0.0784143473
36997,1019.2645525634294,185.35518879421608,0.3429425297,0.1030980808,156.003,0.2940832543
40525,543.2898244655048,102.61436568262009,0.45124450759999996,0.1068624394,91.839,0.0366298049
42045,270.40907929360804,60.69880897706964,0.9557567683,0.0688402499,59.008,0.35975188840000005
43844,270.670466599659,65.50041921299419,0.5425548728,0.34752557450000005,92.161,0.0429498496
43856,638.711506371516,120.2836813164299,0.72878261,0.06726637440000001,126.707,0.0828313277
43865,517.2255968191292,95.95062991629732,0.6596169274,0.0930921583,90.986,0.0315563981
43869,552.5940499834032,105.32648388979108,0.6913449449,0.1215108641,175.794,0.03980931
47171,302.999090437013,71.62988841046385,0.3969310055,0.223633236,177.895,0.2988410666
75371,307.4933540554345,65.27354097157456,0.7327309345999999,0.3027898842,127.937,0.1418276299
75401,280.5348731083366,63.6515267230942,0.866744933,0.2534469272,127.973,0.2507340785
75754,289.12756150161397,68.59817675491918,0.7861957288,0.0390786367,191.966,0.2834175755
83719,466.04047743165046,70.46585646131383,0.8920519359,0.09510071810000001,169.834,0.5093810367
86680,168.76321278199157,38.67136741909911,0.9195109554,0.09911756949999999,150.037,0.0351726717
89848,287.59398079603477,66.32268097006161,0.8748142273999999,0.10824180109999999,129.884,0.2654521438
89859,199.19405769547905,46.522591048478134,0.9309534272,0.4064835228,127.878,0.2473712525
89860,385.64184057976894,81.18129455701072,0.5380348641,0.2339534953,95.334,0.3241484076
95912,175.43280883999097,44.27299840480223,0.9909040083,0.8007380678,75.487,0.1887424967
95915,157.7682827086303,40.570682012030794,0.9865007437000001,0.6468110935,127.513,0.5017376782
99096,335.1660247935365,78.64296509209733,0.632282407,0.2315554823,99.973,0.22909353579999997
124717,344.98117241896443,72.4772497589348,0.8549032387000001,0.39510225549999994,86.272,0.5624925561999999
10,146.28923832398297,39.90114883578214,0.9245251615000001,0.1154738842,111.562,0.032985219100000004
10806,402.0571498695538,75.24905191349599,0.7370601687,0.07381575879999999,46.701,0.0635379719
10807,344.1682183927742,63.14413511280356,0.9695950234999999,0.17144071309999998,108.94,0.099643695
10808,377.7758508683999,78.33491791582232,0.8300191415000001,0.08546659289999999,129.482,0.052303969000000006
10809,225.53114711064282,53.14706390485937,0.7515833642,0.3579791025,135.543,0.0938199553
10810,321.6501725084579,57.35683810824152,0.46153963270000004,0.2487624896,112.676,0.044790843899999995
12179,462.34374191038876,90.37902281586966,0.1958791934,0.1189292817,155.974,0.042143522999999995
13197,241.81199826354182,44.570204886180804,0.16723632619999998,0.1113103049,116.015,0.0398851323
19073,248.59910778630012,53.35626275340983,0.0156739208,0.1108362481,119.605,0.0399340646
19074,179.9921988272779,44.10595592830536,0.2413184523,0.1150230667,89.919,0.0335713878
19759,259.433422151923,62.5227097206875,0.3881959536,0.4982641647,97.202,0.0394612949
21231,289.94446006025396,65.74163027997902,0.5478502936999999,0.29586897510000004,129.914,0.0380314899
21232,205.0463782568771,46.8161023108692,0.6650644279,0.1497724911,161.977,0.033538219300000005
27805,251.81734199598984,48.64250981077679,0.343900817,0.1875240071,126.886,0.0379387488
32330,383.8620477079755,78.98627648434821,0.17356910679999998,0.1091780186,120.057,0.29294129879999997
44805,434.3829364378088,90.9253406759683,0.1593550023,0.1122547591,65.136,0.0327518657
44806,491.65052927003006,96.03090773247948,0.051170576100000004,0.1061000458,79.45,0.0405276033
44809,437.30046230097366,86.14904513942187,0.14008242869999998,0.0742554851,72.049,0.0292688425
44810,605.0967570126855,103.03332893904955,0.380007039,0.104330964,111.802,0.318189279
46854,457.3228022861777,92.85031588235759,0.29242768469999997,0.1097158255,155.245,0.0343904448
55286,209.62411258291425,48.146142288208935,0.8970758292000001,0.0646906513,164.996,0.04204109
61670,132.52136733490698,37.14460911069866,0.7680285312999999,0.0995733611,116.927,0.0300647863
64365,314.3033909305978,68.01881066651028,0.5417299036,0.0446673441,80.039,0.1593490638
70426,340.92374640609535,66.79908188560225,0.1573969113,0.17085043239999997,182.244,0.0869074764
87190,273.5796408155598,52.70615119091383,0.7167950964,0.1504096975,111.974,0.0322923802
87194,197.3969229681378,40.76631881363571,0.40715763340000005,0.0730105103,129.306,0.033293621600000003
87322,328.79074407679207,71.3410661225933,0.4937886486,0.09118933050000001,139.973,0.038596092799999995
87323,467.16995820169257,96.21918781397412,0.369059126,0.052698784400000004,123.739,0.0415628446
87324,295.9072440871179,67.29290361120536,0.43951270770000006,0.1025395384,123.892,0.0342861151
87325,239.59691303447065,56.45038830869286,0.44000212920000004,0.059949400300000004,89.995,0.0315303779
108457,387.7482559300777,79.49287690283082,0.5655338690999999,0.1005316848,137.986,0.0371803469
108459,293.10552378814486,54.33860345315848,0.4628798332,0.3049090613,109.365,0.0330063943
