track_id,acousticness,danceability,instrumentalness
10,0.9516699648,0.6581786543,0.9654270154000001
213,0.933741035,0.3127198225,0.9192423237
821,0.40049442420000003,0.8625099361,0.9089261368000001
822,0.6743564014,0.8704490089,0.8860449362
823,0.2127990615,0.828657152,0.8871058479
847,0.2995051031,0.1447591109,0.022365847
1051,0.9767340561,0.2946399167,0.8897930854
1642,0.2559826289,0.5874667164999999,0.37535216759999995
1643,0.39107541020000003,0.28877421329999997,0.8671570516
1644,0.0333130099,0.38513377439999996,2.885e-07
1645,0.0009002533,0.250468896,0.8843486097
1648,0.8769782494,0.3158151788,0.88786241
1649,0.083582515,0.31637041309999997,0.9427657054999999
1652,0.3010076141,0.10308230730000001,0.941463299
1657,0.0717453369,0.44097003490000003,0.0044546257
1658,0.7736142688,0.3805858427,0.9777208222
1659,7.72054e-05,0.5066279683,0.5275532716
1660,0.6819620045,0.3975637328,0.9274995717
1661,0.6718321398,0.1577093409,0.8725297920999999
1662,0.2960189828,0.41959708170000004,0.8879214965000001
1663,0.5728566874000001,0.3303012013,0.970438749
1664,0.0606283163,0.7544996677,0.9382749195000001
1665,0.0443672891,0.4029179483,0.9056749568000001
1666,0.7376420949,0.4414897598,0.8838743234
1691,0.9957635087000001,0.5748331706,0.9252992126999999
1692,0.9951502148,0.2409584995,0.9644124329000001
1693,0.9956039885,0.18757738829999998,0.8960286590000001
3314,0.5276135941,0.3934717207,0.730105108
3357,0.3874791447,0.3312823484,0.6904913517
3358,0.8769853870000001,0.6003068745,0.7412736615000001
3359,0.8057436551,0.5115761772999999,0.2826119962
3360,0.6445686674000001,0.5107113515999999,0.6275658867
3361,0.40915920170000003,0.39417265549999997,0.7481649301000001
3362,0.9670410051999999,0.49473583020000006,1.603e-07
5175,0.9658466178,0.11854378199999999,0.9707660382
5176,0.8471765476,0.2386169879,0.966573583
5177,0.9471289293999999,0.355541646,0.9671179315999999
5178,0.95379832,0.1896776663,0.9642174734000001
5179,0.9364443820999999,0.4565469323,0.9681406928
5180,0.9485432152,0.4642493628,0.9619116206999999
5181,0.8328614075,0.5568538379,0.9606327434
5182,0.8205069446,0.3971954597,0.9696774151
5183,0.8352428115,0.2803912308,0.9685242769
5184,0.9306045088,0.4111274629,0.9559766259999999
5186,0.2622908032,0.23756623640000002,0.968024419
5187,0.6667850605,0.38308989619999995,0.9715798349
5188,0.0639817991,0.3657135267,0.8778471678
5189,0.0200838191,0.3731496852,0.9504895147
5190,0.0554301567,0.47414452869999996,0.9375825831
5191,0.7946017048,0.45325487979999995,0.9634826056999999
5192,0.23049049289999998,0.2964474074,0.8047580273999999
5193,0.2044413948,0.3194092789,0.9464246762
5194,0.07468806019999999,0.4434410596,0.9589312437
5196,0.640917205,0.2019371525,0.9614695445999999
7526,0.7020798369,0.2765738867,0.00024087689999999998
7527,0.5688697406000001,0.6029751487,0.7887912769
7528,0.0280512919,0.5672369808,0.026182609
7529,0.0125568984,0.6916074298999999,0.8708623846
10805,0.8191926747,0.37921989229999997,0.3085722826
10806,0.6514095469,0.5946546366,0.9154131712000001
10807,0.8684719332999999,0.34748846710000003,0.8765340745
10808,0.5876263249,0.8605446563,0.2163636102
10809,0.5568763747,0.4448102921,0.015213775
10810,0.9861020439,0.4427238375,0.9210362165
11198,0.1226067417,0.2767985816,0.7871353011
11199,0.8671212764,0.3236819748,9.334e-07
11200,0.8485323367000001,0.5686318521,0.04637508940000001
11937,0.14319999949999998,0.6730471515,0.0041361835
12146,0.4489720131,0.7055769759999999,0.8497040691
12147,0.0021043721,0.6037135024,0.8123606129000001
12179,0.0573573877,0.6097687964,0.1074716704
12188,0.1187474064,0.8841714922,0.7304268164
12376,0.39383825340000006,0.7628115415000001,0.10902030019999999
12387,0.0637083011,0.7711763864,0.09261677380000001
12390,0.059504559500000005,0.6587170121,0.0341156456
12518,0.2718066897,0.8029903687000001,0.0018040241
12527,0.5198080736,0.6730733287,0.8536964333
12530,0.3186481632,0.4609126382,0.9444670948
12532,0.9172405845,0.7645659920000001,0.9524461773
12537,0.3354136141,0.440933717,0.8558023506
12551,0.9248362112,0.6126259252,0.6245422802
13191,0.9661073208,0.5751108974,0.4028291652
13195,0.8022126892,0.6418559882,0.697387678
13197,0.7124407824,0.525856479,0.3096825518
13218,0.1333159604,0.6242300327,0.9104362901999999
13220,6.24891e-05,0.5525332223,0.7598634570999999
13324,0.5573937238000001,0.8284830916,0.8955884208
13328,0.6680817008,0.5744195852,0.39245357210000004
13329,0.6768648415,0.8454430575,0.8972828894
13362,0.0115683003,0.6667185647,0.8689246279
13378,0.668785616,0.7997681253,0.4501254365
16155,0.4600122066,0.7073129183,0.7940243488
16158,0.9875356322,0.4543062331,0.9160467427
16163,0.3287824046,0.601979182,0.0007124718
16337,0.9800897961,0.6522198189,0.5288952719
16338,0.8965171469,0.7317133879000001,0.8009020991
16339,0.8531974568,0.7504557928,0.8674348831
16340,0.8782942106,0.7297003516,0.7718840464
18588,0.8686505942,0.4093116087,0.0159235221
18589,0.9012897188,0.5714938653,0.4645643255
18590,0.7961315356,0.3292231419,0.0012261923
18591,0.9652301468000001,0.4431790832,0.0836002986
18592,0.9335414264,0.5714888257,0.7042738406
18593,0.5381299851,0.6945019295999999,0.011244203999999999
19073,0.9270624195,0.5725892164,0.1244524206
19074,0.9462650126000001,0.5977639136999999,0.8691777831
19425,0.0023832142000000003,0.6161481181,0.8715972453
19441,0.11996317699999999,0.5344576058,0.7967178653
19442,0.7961993482999999,0.7024901971999999,0.0141475685
19758,0.9635817503,0.6071686454,0.7472403406999999
19759,0.8360998936,0.6950610219,0.3711306941
19760,0.90421391,0.561500262,0.6932459245
19761,0.8892054348999999,0.5787690002,0.750505146
21231,0.7506377056,0.6024512472,0.0273189851
21232,0.4315742842,0.41671536200000003,0.14014468300000002
21695,0.6989443639,0.7242088563,0.6296432884000001
22068,0.2742278925,0.5105642348,0.6311049576
22069,0.10143719039999999,0.5892807297,0.9090169753
22070,0.074949638,0.5204405797999999,0.8697760745
22071,0.2789013425,0.6679891739,0.8541983448
22072,0.0433354913,0.296115707,0.0199316484
22073,0.004192349099999999,0.9051152704000001,0.9315669605
22074,0.21846959870000002,0.7394294217,0.3211620709
22075,0.7912126620000001,0.3144490084,0.20265345399999998
22076,0.5357217206,0.5987522848,0.7197808031999999
22078,0.0003665543,0.5693814446000001,0.3268995943
22079,0.0797120464,0.4705111353,0.0010977233
22087,0.16573565880000002,0.8347505304999999,0.8432850659000001
22097,0.9847978659000001,0.5725494845,0.0447359054
23033,0.5662353904999999,0.8118591855,0.7074315813
23039,0.1833626435,0.6416162639,0.6966681456999999
26169,0.0051678565999999995,0.7140357123000001,0.1829786823
26170,0.9071837263,0.6082018591,0.9520514265000001
26171,0.0287108884,0.7047320854000001,0.2235276837
26172,0.0444163929,0.2963716547,0.9271173618
26173,0.9896447798000001,0.47543048460000004,0.0229449742
26175,0.7045306607999999,0.7018607662,0.1469437116
26176,0.4367154571,0.5479606138,0.0760987616
26177,0.44804283640000003,0.7337278834000001,0.0436989224
26178,0.3213325272,0.8527694887,0.0746874871
26179,0.012182724099999999,0.5769878776,0.5569132259
27547,0.9949951629000001,0.5427318816,0.43690543649999997
27548,0.9949769543000001,0.4205746783,0.0168096244
27549,0.983559886,0.5039791784000001,0.0536330678
27550,0.9923519360999999,0.3773677822,0.0409732758
27551,0.9946759794,0.44140334770000006,0.8386933951000001
27552,0.9905817196,0.3271170772,0.00034940110000000003
27805,0.9195700168000001,0.4267194725,0.9234945245999999
28608,0.9706974695,0.7837275072,0.95635611
28609,0.8029370666,0.8286409472,0.9695611795
28802,0.0016105701999999998,0.432291866,0.8606203213
29265,0.2094957783,0.5118143063,0.6066671232
29271,0.0110023236,0.5869171436999999,0.2745195215
30486,0.38151198810000003,0.9349092579,0.9051891371999999
30487,0.5815674311,0.6633284179,0.6262250863000001
30488,0.8792145736,0.671230132,0.8615936517
32325,0.9672787967,0.8211181518999999,0.0099019125
32326,0.8338221277,0.8810943295,0.8965698298
32327,0.3849825542,0.5959620787,0.8141232426
32328,0.9550515793000001,0.9014907068000001,0.10189102609999999
32329,0.9811182082,0.6216574311999999,0.9551862939
32330,0.7348235917,0.9416237601,0.8454285506
32331,0.6460502483,0.7518336579000001,0.046272459
32332,0.9929295581,0.3185454412,0.9576523808
32333,0.9478605227,0.8245470257999999,0.032301716099999996
32334,0.9942693852,0.7092651476999999,0.5965434262
32335,0.045958763300000004,0.8415094831000001,0.8433362115999999
32336,0.8514037199,0.6473031053,0.0908273109
32337,0.36829630630000004,0.766393269,0.7951401278
32338,0.8167321737000001,0.716998735,0.4536318642
32339,0.4693206351,0.7835873934,0.0035973479999999998
32340,0.9929612522,0.2619903574,0.9655167211
32759,0.09411078310000001,0.5386268002,0.2253365741
32760,0.3722088629,0.7210330575,0.85397476
33912,0.9921578589,0.49772567079999996,0.7615561226
